2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
train iter::  98%|███████████████████████████▌| 176/179 [00:25<00:00,  7.23it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:25<00:00,  7.62it/s]
train iter::  99%|███████████████████████████▊| 178/179 [00:25<00:00,  7.01it/s]
train Loss: 0.1794 Score: 0.9419:  10%|█         | 2/20 [01:22<08:25, 28.08s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.63it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 13.68it/s]
val iter::  23%|███████▌                         | 6/26 [00:00<00:01, 15.63it/s]
val iter::  35%|███████████▍                     | 9/26 [00:00<00:01, 15.82it/s]
val iter::  42%|█████████████▌                  | 11/26 [00:00<00:00, 16.91it/s]
val iter::  54%|█████████████████▏              | 14/26 [00:00<00:00, 19.39it/s]
val iter::  65%|████████████████████▉           | 17/26 [00:01<00:00, 18.10it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 18.54it/s]
val iter::  81%|█████████████████████████▊      | 21/26 [00:01<00:00, 18.17it/s]
val iter::  88%|████████████████████████████▎   | 23/26 [00:01<00:00, 18.29it/s]
                                                                                Epoch: 3 of 20  Score: 0.9102091020910209
val Loss: 0.2360 Score: 0.9102:  15%|█▊          | 3/20 [01:23<07:53, 27.84s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:15,  2.37it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:37,  4.75it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:30,  5.77it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:28,  6.07it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:26,  6.47it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:24,  6.73it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.86it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:23,  7.04it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:22,  7.10it/s]
train iter::  11%|███                          | 19/179 [00:02<00:22,  7.13it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:22,  7.07it/s]
train iter::  12%|███▌                         | 22/179 [00:03<00:21,  7.44it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:22,  6.96it/s]
train iter::  13%|███▉                         | 24/179 [00:03<00:21,  7.26it/s]
train iter::  14%|████                         | 25/179 [00:03<00:22,  6.85it/s]
train iter::  15%|████▏                        | 26/179 [00:03<00:20,  7.31it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:22,  6.84it/s]
train iter::  16%|████▌                        | 28/179 [00:04<00:20,  7.24it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  6.87it/s]
train iter::  17%|████▊                        | 30/179 [00:04<00:20,  7.21it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:21,  6.92it/s]
train iter::  18%|█████▏                       | 32/179 [00:04<00:20,  7.33it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:21,  6.84it/s]
train iter::  19%|█████▌                       | 34/179 [00:05<00:19,  7.27it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:20,  6.88it/s]
train iter::  20%|█████▊                       | 36/179 [00:05<00:19,  7.15it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:20,  6.85it/s]
train iter::  21%|██████▏                      | 38/179 [00:05<00:19,  7.16it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:20,  6.75it/s]
train iter::  22%|██████▍                      | 40/179 [00:05<00:19,  7.00it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:20,  6.80it/s]
train iter::  23%|██████▊                      | 42/179 [00:06<00:19,  7.10it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:20,  6.75it/s]
train iter::  25%|███████▏                     | 44/179 [00:06<00:18,  7.38it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:19,  6.78it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:19,  6.81it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  6.85it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  6.86it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:18,  6.77it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:18,  6.82it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  6.86it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:17,  6.93it/s]
train iter::  34%|█████████▉                   | 61/179 [00:08<00:16,  6.95it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:16,  7.00it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:16,  7.05it/s]
train iter::  37%|██████████▋                  | 66/179 [00:09<00:15,  7.16it/s]
train iter::  37%|██████████▊                  | 67/179 [00:09<00:17,  6.42it/s]
train iter::  38%|███████████                  | 68/179 [00:09<00:16,  6.85it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:17,  6.39it/s]
train iter::  39%|███████████▎                 | 70/179 [00:10<00:16,  6.81it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:17,  6.35it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:16,  6.58it/s]
train iter::  42%|████████████▏                | 75/179 [00:11<00:15,  6.72it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:15,  6.79it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:15,  6.66it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:14,  6.78it/s]
train iter::  46%|█████████████▎               | 82/179 [00:12<00:13,  7.20it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:14,  6.68it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:14,  6.62it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:13,  6.75it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:13,  6.78it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:13,  6.76it/s]
train iter::  52%|███████████████              | 93/179 [00:13<00:12,  6.79it/s]
train iter::  53%|███████████████▍             | 95/179 [00:14<00:12,  6.77it/s]
train iter::  54%|███████████████▋             | 97/179 [00:14<00:12,  6.71it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:12,  6.64it/s]
train iter::  56%|███████████████▊            | 101/179 [00:14<00:11,  6.66it/s]
train iter::  58%|████████████████            | 103/179 [00:15<00:11,  6.77it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:11,  6.71it/s]
train iter::  60%|████████████████▋           | 107/179 [00:15<00:10,  6.67it/s]
train iter::  61%|█████████████████           | 109/179 [00:16<00:10,  6.81it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:16<00:09,  6.92it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:09,  6.86it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:17<00:09,  6.52it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:17<00:09,  6.24it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:10,  5.76it/s]
